0000                             ; *************************************************************************
0000                             ; 
0000                             ;        MINT_8 micro-interpreter based on SIMPL
0000                             ; 
0000                             ;        Ken Boak July 2021
0000                             ; 
0000                             ;        Includes serial routines getchar and putchar
0000                             ;        printstring
0000                             ;        printdec
0000                             ;        printhex
0000                             ;        crlf
0000                             ; 
0000                             ;        Register Assignment:
0000                             ; 
0000                             ;        BC is the instruction pointer IP
0000                             ;        DE is a working register and 2nd on stack NOS
0000                             ;        HL is a working register and Top of stack TOS
0000                             ;        SP is data stack pointer
0000                             ; 
0000                             ;        MINT consists of 4 major sections:
0000                             ; 
0000                             ;        1.  An interpreter kernel and serial interface routines
0000                             ; 
0000                             ;        2.  A vector table to dispatch the 96 possible opcodes
0000                             ; 
0000                             ;        3.  A text buffer area to hold keyboard input and User routines
0000                             ; 
0000                             ;        4.  An area containing the Primitive function code fields
0000                             ; 
0000                             ; ***********************************************************************
0000                             ; 
0000                             ; 
0000                TABSTART:   EQU   $82   ; High Address of Vector table
0000                             ; 
0000                TEXTBUF:   EQU   $8100   ; Input text buffer
0000                             ; 
0000                STRINGBUF:   EQU   $8800   
0000                             ; 
0000                             ; 
8000                          .ORG   $8000   
8000                             ; *******************************************************************         
8000                             ; Wait for a character from the serial input (keyboard) 
8000                             ; and store it in the text buffer. Keep accepting characters,
8000                             ; increasing the instruction pointer BC - until a newline received.
8000                             ; *******************************************************************
8000                             ; 
8000                             ; 
8000   01 00 81     INCHAR:   LD   BC,textbuf   ; input buffer is at $8100      
8003                             ; 
8003   CD 71 80     WAITCHAR:   CALL   getchar   ; loop around waiting for character
8006                             ; 
8006   FE 0A                  CP   $0A   ; Less than $0A
8008   38 0F                  JR   C,endchar   ; Return char
800A   FE 7F                  CP   $7F   ; Greater or equal to $7F
800C   30 0B                  JR   NC,endchar   
800E                             ; 
800E   02                     LD   (BC),A   ; store the character in textbuf
800F   03                     INC   BC   
8010   FE 0D                  CP   $0D   ; is it a newline?
8012   28 05                  JR   Z,endchar   
8014                             ; 
8014   CD 7A 80               CALL   putchar   ; echo character to screen
8017                             ; 
